Timestamp (ms),EMG Value,
583,185,
585,179,
587,173,
589,166,
591,160,
593,154,
595,147,
597,141,
599,136,
601,131,
603,126,
605,121,
607,117,
609,116,
611,112,
613,107,
615,105,
617,101,
619,99,
621,96,
623,92,
625,89,
627,85,
629,83,
631,80,
633,77,
635,75,
637,72,
639,69,
641,67,
643,65,
645,63,
647,62,
649,64,
651,62,
653,61,
655,59,
658,58,
660,58,
662,57,
664,55,
666,53,
668,52,
670,52,
672,51,
674,49,
676,48,
678,49,
680,51,
682,53,
684,54,
686,54,
688,53,
690,53,
692,53,
694,52,
696,53,
698,52,
701,53,
703,55,
705,54,
707,55,
709,57,
711,60,
713,60,
715,60,
717,60,
719,62,
721,61,
723,63,
725,70,
727,74,
729,77,
731,84,
733,82,
735,80,
737,77,
739,78,
741,82,
743,81,
745,81,
747,82,
749,80,
751,77,
753,75,
755,72,
757,71,
759,68,
761,66,
763,64,
765,62,
767,63,
769,63,
771,61,
773,62,
775,61,
777,64,
779,63,
781,62,
783,63,
786,78,
788,84,
790,85,
792,86,
794,85,
796,94,
798,96,
800,99,
802,101,
804,102,
806,103,
808,105,
810,109,
812,108,
814,111,
816,111,
818,116,
820,115,
822,116,
824,117,
826,114,
829,112,
831,119,
833,121,
835,129,
837,125,
839,125,
841,121,
843,117,
845,116,
847,116,
849,116,
851,118,
853,118,
855,114,
857,113,
859,113,
861,113,
863,120,
865,116,
867,114,
869,111,
871,111,
873,109,
875,111,
877,112,
879,114,
881,115,
883,116,
885,116,
887,122,
889,122,
891,122,
893,118,
895,114,
897,113,
899,109,
901,114,
903,117,
905,112,
907,109,
909,112,
911,111,
914,112,
916,111,
918,109,
920,113,
922,115,
924,112,
926,112,
928,110,
930,111,
932,109,
934,110,
936,120,
938,122,
940,134,
942,163,
944,177,
946,179,
948,188,
950,191,
952,185,
954,180,
957,179,
959,196,
961,223,
963,247,
965,246,
967,275,
969,318,
971,334,
973,326,
975,325,
977,317,
979,314,
981,313,
983,316,
985,342,
987,371,
989,369,
991,380,
993,395,
995,385,
997,386,
999,388,
1001,381,
1003,403,
1005,415,
1007,431,
1009,482,
1011,500,
1013,483,
1015,478,
1017,466,
1019,456,
1021,504,
1023,565,
1025,573,
1027,655,
1029,740,
1031,743,
1033,786,
1035,874,
1037,931,
1039,930,
1042,892,
1044,864,
1046,847,
1048,830,
1050,847,
1052,889,
1054,930,
1056,918,
1058,931,
1060,931,
1062,931,
1064,930,
1066,931,
1068,931,
1070,931,
1072,931,
1074,931,
1076,931,
1078,931,
1080,931,
1082,931,
1085,931,
1087,923,
1089,904,
1091,914,
1093,921,
1095,895,
1097,914,
1099,929,
1101,898,
1103,874,
1105,842,
1107,809,
1109,786,
1111,768,
1113,747,
1115,749,
1117,757,
1119,768,
1121,781,
1123,805,
1125,800,
1127,809,
1129,903,
1131,931,
1133,931,
1135,931,
1137,931,
1139,931,
1141,931,
1143,931,
1145,931,
1147,931,
1149,931,
1151,931,
1153,931,
1155,931,
1157,931,
1159,931,
1161,931,
1163,931,
1165,931,
1167,931,
1170,931,
1172,931,
1174,931,
1176,931,
1178,931,
1180,931,
1182,931,
1184,931,
1186,931,
1188,931,
1190,931,
1192,931,
1194,931,
1196,931,
1198,931,
1200,931,
1202,931,
1204,931,
1206,931,
1208,931,
1210,931,
1213,931,
1215,931,
1217,931,
1219,931,
1221,931,
1223,931,
1225,931,
1227,931,
1229,931,
1231,931,
1233,931,
1235,931,
1237,931,
1239,931,
1241,931,
1243,931,
1245,932,
1247,931,
1249,932,
1251,931,
1253,931,
1255,931,
1257,931,
1259,931,
1261,931,
1263,931,
1265,931,
1267,931,
1269,931,
1271,931,
1273,931,
1275,931,
1277,931,
1279,931,
1281,931,
1283,931,
1285,931,
1287,931,
1289,931,
1291,931,
1293,931,
1295,931,
1298,931,
1300,931,
1302,931,
1304,931,
1306,931,
1308,931,
1310,932,
1312,932,
1314,932,
1316,932,
1318,931,
1320,931,
1322,931,
1324,931,
1326,931,
1328,931,
1330,931,
1332,932,
1334,931,
1336,932,
1338,932,
1341,931,
1343,932,
1345,932,
1347,932,
1349,932,
1351,931,
1353,932,
1355,932,
1357,932,
1359,932,
1361,931,
1363,932,
1365,932,
1367,932,
1369,932,
1371,931,
1373,931,
1375,932,
1377,931,
1379,932,
1381,932,
1383,931,
1385,932,
1387,931,
1389,932,
1391,932,
1393,932,
1395,931,
1397,931,
1399,932,
1401,931,
1403,932,
1405,932,
1407,931,
1409,932,
1411,931,
1413,932,
1415,931,
1417,932,
1419,932,
1421,931,
1423,931,
1426,931,
1428,931,
1430,931,
1432,932,
1434,931,
1436,931,
1438,932,
1440,931,
1442,931,
1444,932,
1446,932,
1448,931,
1450,932,
1452,932,
1454,931,
1456,932,
1458,931,
1460,932,
1462,932,
1464,931,
1466,932,
1469,931,
1471,932,
1473,932,
1475,931,
1477,931,
1479,931,
1481,931,
1483,931,
1485,931,
1487,931,
1489,931,
1491,931,
1493,931,
1495,931,
1497,931,
1499,931,
1501,931,
1503,931,
1505,931,
1507,931,
1509,932,
1511,931,
1513,932,
1515,932,
1517,932,
1519,932,
1521,932,
1523,932,
1525,931,
1527,931,
1529,932,
1531,932,
1533,932,
1535,932,
1537,932,
1539,932,
1541,932,
1543,932,
1545,932,
1547,932,
1549,932,
1551,932,
1554,932,
1556,932,
1558,931,
1560,932,
1562,932,
1564,932,
1566,932,
1568,932,
1570,932,
1572,932,
1574,932,
1576,931,
1578,932,
1580,932,
1582,932,
1584,932,
1586,932,
1588,931,
1590,931,
1592,932,
1594,932,
1597,932,
1599,932,
1601,932,
1603,932,
1605,932,
1607,931,
1609,932,
1611,932,
1613,932,
1615,931,
1617,932,
1619,932,
1621,932,
1623,932,
1625,931,
1627,932,
1629,932,
1631,931,
1633,932,
1635,932,
1637,931,
1639,932,
1641,931,
1643,932,
1645,932,
1647,931,
1649,931,
1651,931,
1653,932,
1655,932,
1657,932,
1659,931,
1661,931,
1663,932,
1665,931,
1667,931,
1669,932,
1671,931,
1673,932,
1675,931,
1677,931,
1679,931,
1682,932,
1684,932,
1686,932,
1688,931,
1690,932,
1692,931,
1694,931,
1696,932,
1698,932,
1700,931,
1702,932,
1704,932,
1706,932,
1708,932,
1710,932,
1712,932,
1714,932,
1716,931,
1718,931,
1720,931,
1722,931,
1725,931,
1727,931,
1729,931,
1731,931,
1733,931,
1735,931,
1737,931,
1739,931,
1741,931,
1743,932,
1745,931,
1747,932,
1749,931,
1751,931,
1753,931,
1755,931,
1757,931,
1759,931,
1761,931,
1763,931,
1765,931,
1767,931,
1769,931,
1771,931,
1773,931,
1775,931,
1777,931,
1779,931,
1781,931,
1783,931,
1785,931,
1787,931,
1789,931,
1791,931,
1793,931,
1795,931,
1797,931,
1799,931,
1801,931,
1803,931,
1805,931,
1807,931,
1810,931,
1812,931,
1814,931,
1816,931,
1818,931,
1820,931,
1822,931,
1824,931,
1826,931,
1828,931,
1830,930,
1832,922,
1834,930,
1836,918,
1838,883,
1840,874,
1842,847,
1844,828,
1846,794,
1848,764,
1850,734,
1853,724,
1855,756,
1857,752,
1859,793,
1861,791,
1863,779,
1865,779,
1867,769,
1869,810,
1871,820,
1873,843,
1875,829,
1877,807,
1879,828,
1881,816,
1883,785,
1885,752,
1887,727,
1889,701,
1891,676,
1893,660,
1895,649,
1897,622,
1899,598,
1901,578,
1903,557,
1905,539,
1907,523,
1909,530,
1911,515,
1913,503,
1915,509,
1917,502,
1919,523,
1921,542,
1923,579,
1925,585,
1927,597,
1929,589,
1931,565,
1933,552,
1935,609,
1938,612,
1940,663,
1942,684,
1944,661,
1946,650,
1948,658,
1950,634,
1952,608,
1954,590,
1956,599,
1958,600,
1960,579,
1962,559,
1964,535,
1966,517,
1968,501,
1970,491,
1972,483,
1974,493,
1976,493,
1978,490,
1981,483,
1983,486,
1985,498,
1987,561,
1989,584,
1991,593,
1993,636,
1995,694,
1997,695,
1999,670,
2001,667,
2003,658,
2005,643,
2007,621,
2009,607,
2011,591,
2013,575,
2015,558,
2017,541,
2019,529,
2021,520,
2023,509,
2025,496,
2027,489,
2029,478,
2031,484,
2033,500,
2035,549,
2037,567,
2039,629,
2041,617,
2043,605,
2045,610,
2047,685,
2049,695,
2051,735,
2053,769,
2055,776,
2057,819,
2059,804,
2061,778,
2063,756,
2066,727,
2068,718,
2070,717,
2072,753,
2074,739,
2076,768,
2078,790,
2080,766,
2082,733,
2084,706,
2086,707,
2088,689,
2090,679,
2092,739,
2094,734,
2096,798,
2098,817,
2100,804,
2102,834,
2104,844,
2106,879,
2109,897,
2111,880,
2113,869,
2115,845,
2117,829,
2119,806,
2121,799,
2123,769,
2125,782,
2127,827,
2129,818,
2131,853,
2133,827,
2135,802,
2137,786,
2139,768,
2141,752,
2143,727,
2145,710,
2147,701,
2149,675,
2151,665,
2153,644,
2155,631,
2157,639,
2159,626,
2161,602,
2163,592,
2165,593,
2167,589,
2169,603,
2171,662,
2173,659,
2175,678,
2177,710,
2179,767,
2181,913,
2183,929,
2185,890,
2187,862,
2189,887,
2191,896,
2194,874,
2196,862,
2198,850,
2200,842,
2202,832,
2204,818,
2206,822,
2208,796,
2210,768,
2212,734,
2214,706,
2216,699,
2218,700,
2220,696,
2222,677,
2224,683,
2226,660,
2228,662,
2230,677,
2232,664,
2234,696,
2237,721,
2239,725,
2241,727,
2243,700,
2245,710,
2247,719,
2249,719,
2251,771,
2253,770,
2255,758,
2257,753,
2259,761,
2261,733,
2263,717,
2265,694,
2267,681,
2269,663,
2271,664,
2273,691,
2275,680,
2277,686,
2279,691,
2281,690,
2283,665,
2285,637,
2287,613,
2289,590,
2291,570,
2293,550,
2295,528,
2297,506,
2299,492,
2301,508,
2303,515,
2305,495,
2307,491,
2309,521,
2311,522,
2313,547,
2315,609,
2317,625,
2319,606,
2322,588,
2324,572,
2326,553,
2328,579,
2330,590,
2332,593,
2334,631,
2336,619,
2338,606,
2340,580,
2342,557,
2344,534,
2346,513,
2348,497,
2350,479,
2352,460,
2354,441,
2356,426,
2358,448,
2360,486,
2362,482,
2365,504,
2367,511,
2369,541,
2371,538,
2373,570,
2375,611,
2377,597,
2379,632,
2381,675,
2383,664,
2385,667,
2387,656,
2389,635,
2391,669,
2393,714,
2395,697,
2397,682,
2399,679,
2401,669,
2403,647,
2405,647,
2407,642,
2409,620,
2411,598,
2413,578,
2415,559,
2417,541,
2419,523,
2421,503,
2423,485,
2425,467,
2427,448,
2429,433,
2431,417,
2433,404,
2435,417,
2437,436,
2439,429,
2441,428,
2443,435,
2445,442,
2447,466,
2450,509,
2452,510,
2454,501,
2456,510,
2458,505,
2460,525,
2462,558,
2464,553,
2466,531,
2468,543,
2470,579,
2472,587,
2474,585,
2476,613,
2478,612,
2480,596,
2482,572,
2484,551,
2486,531,
2488,512,
2490,494,
2493,476,
2495,460,
2497,443,
2499,425,
2501,408,
2503,391,
2505,375,
2507,360,
2509,344,
2511,329,
2513,323,
2515,352,
2517,400,
2519,414,
2521,425,
2523,454,
2525,451,
2527,436,
2529,437,
2531,463,
2533,473,
2535,470,
2537,454,
2539,440,
2541,479,
2543,539,
2545,550,
2547,580,
2549,638,
2551,630,
2553,621,
2555,600,
2557,591,
2559,579,
2561,558,
2563,534,
2565,515,
2567,497,
2569,482,
2571,467,
2573,450,
2575,433,
2578,416,
2580,399,
2582,382,
2584,367,
2586,351,
2588,336,
2590,324,
2592,321,
2594,342,
2596,370,
2598,370,
2600,377,
2602,403,
2604,421,
2606,435,
2608,437,
2610,423,
2612,414,
2614,404,
2616,395,
2618,397,
2621,397,
2623,387,
2625,395,
2627,390,
2629,375,
2631,360,
2633,349,
2635,338,
2637,324,
2639,314,
2641,302,
2643,289,
2645,277,
2647,265,
2649,254,
2651,244,
2653,234,
2655,224,
2657,214,
2659,205,
2661,198,
2663,193,
2665,185,
2667,179,
2669,172,
2671,165,
2673,159,
2675,153,
2677,146,
2679,141,
2681,135,
2683,131,
2685,127,
2687,129,
2689,127,
2691,130,
2693,135,
2695,134,
2697,129,
2699,124,
2701,119,
2703,115,
2706,111,
2708,107,
2710,105,
2712,104,
2714,102,
2716,99,
2718,96,
2720,93,
2722,89,
2724,86,
2726,83,
2728,80,
2730,78,
2732,75,
2734,73,
2736,72,
2738,69,
2740,67,
2742,64,
2744,63,
2746,62,
2749,63,
2751,61,
2753,60,
2755,59,
2757,58,
2759,59,
2761,61,
2763,61,
2765,59,
2767,57,
2769,57,
2771,56,
2773,55,
2775,53,
2777,52,
2779,52,
2781,51,
2783,51,
2785,50,
2787,51,
2789,50,
2791,49,
2793,49,
2795,49,
2797,49,
2799,48,
2801,47,
2803,47,
2805,48,
2807,50,
2809,54,
2811,53,
2813,53,
2815,52,
2817,53,
2819,55,
2821,58,
2823,60,
2825,61,
2827,62,
2829,63,
2831,63,
2834,61,
2836,61,
2838,60,
2840,58,
2842,65,
2844,72,
2846,77,
2848,79,
2850,78,
2852,76,
2854,89,
2856,98,
2858,106,
2860,102,
2862,103,
2864,102,
2866,104,
2868,105,
2870,108,
2872,116,
2874,115,
2877,112,
2879,115,
2881,114,
2883,119,
2885,119,
2887,125,
2889,125,
2891,124,
2893,124,
2895,129,
2897,132,
2899,138,
2901,134,
2903,129,
2905,129,
2907,126,
2909,128,
2911,124,
2913,122,
2915,122,
2917,122,
2919,123,
2921,130,
2923,132,
2925,140,
2927,140,
2929,139,
2931,139,
2933,141,
2935,142,
2937,153,
2939,151,
2941,146,
2943,147,
2945,160,
2947,157,
2949,160,
2951,166,
2953,168,
2955,168,
2957,165,
2959,167,
2962,170,
2964,186,
2966,191,
2968,185,
2970,190,
2972,190,
2974,196,
2976,201,
2978,214,
2980,207,
2982,200,
2984,195,
2986,196,
2988,192,
2990,190,
2992,195,
2994,193,
2996,195,
2998,193,
3000,200,
3002,194,
3005,188,
3007,192,
3009,191,
3011,186,
3013,186,
3015,182,
3017,176,
3019,176,
3021,183,
3023,180,
3025,178,
3027,176,
3029,171,
3031,174,
3033,174,
3035,176,
3037,192,
3039,195,
3041,199,
3043,200,
3045,199,
3047,199,
3049,199,
3051,202,
3053,201,
3055,208,
3057,212,
3059,205,
3061,197,
3063,192,
3065,185,
3067,192,
3069,190,
3071,190,
3073,196,
3075,198,
3077,197,
3079,199,
3081,200,
3083,211,
3085,204,
3087,198,
3090,191,
3092,184,
3094,179,
3096,176,
3098,169,
3100,163,
3102,160,
3104,162,
3106,164,
3108,173,
3110,168,
3112,168,
3114,170,
3116,171,
3118,175,
3120,383,
3122,403,
3124,421,
3126,429,
3128,428,
3130,417,
3133,405,
3135,396,
3137,398,
3139,403,
3141,394,
3143,378,
3145,368,
3147,362,
3149,360,
3151,371,
3153,398,
3155,444,
3157,612,
3159,708,
3161,789,
3163,790,
3165,760,
3167,728,
3169,705,
3171,687,
3173,672,
3175,665,
3177,641,
3179,618,
3181,599,
3183,587,
3185,598,
3187,617,
3189,614,
3191,613,
3193,642,
3195,637,
3197,617,
3199,612,
3201,598,
3203,582,
3205,592,
3207,602,
3209,590,
3211,589,
3213,628,
3215,660,
3218,805,
3220,819,
3222,844,
3224,833,
3226,823,
3228,815,
3230,803,
3232,776,
3234,748,
3236,716,
3238,694,
3240,688,
3242,688,
3244,667,
3246,672,
3248,675,
3250,661,
3252,720,
3254,831,
3256,877,
3258,862,
3261,831,
3263,796,
3265,781,
3267,787,
3269,798,
3271,789,
3273,758,
3275,726,
3277,704,
3279,686,
3281,657,
3283,646,
3285,659,
3287,650,
3289,668,
3291,727,
3293,745,
3295,720,
3297,709,
3299,719,
3301,770,
3303,806,
3305,847,
3307,834,
3309,847,
3311,821,
3313,787,
3315,776,
3317,931,
3319,930,
3321,927,
3323,914,
3325,920,
3327,931,
3329,931,
3331,931,
3333,931,
3335,931,
3337,931,
3339,928,
3341,913,
3343,917,
3346,900,
3348,868,
3350,845,
3352,909,
3354,931,
3356,931,
3358,931,
3360,931,
3362,931,
3364,931,
3366,931,
3368,931,
3370,931,
3372,931,
3374,931,
3376,931,
3378,931,
3380,931,
3382,931,
3384,931,
3386,931,
3389,931,
3391,931,
3393,931,
3395,931,
3397,931,
3399,931,
3401,931,
3403,931,
3405,931,
3407,931,
3409,931,
3411,931,
3413,931,
3415,931,
3417,931,
3419,931,
3421,931,
3423,931,
3425,931,
3427,931,
3429,931,
3431,931,
3433,931,
3435,931,
3437,931,
3439,931,
3441,931,
3443,931,
3445,931,
3447,931,
3449,931,
3451,931,
3453,931,
3455,931,
3457,931,
3459,931,
3461,932,
3463,931,
3465,931,
3467,932,
3469,931,
3471,931,
3474,931,
3476,931,
3478,931,
3480,931,
3482,931,
3484,931,
3486,931,
3488,931,
3490,931,
3492,931,
3494,932,
3496,931,
3498,931,
3500,931,
3502,931,
3504,932,
3506,932,
3508,931,
3510,931,
3512,931,
3514,931,
3517,931,
3519,931,
3521,931,
3523,931,
3525,931,
3527,931,
3529,931,
3531,931,
3533,931,
3535,932,
3537,931,
3539,931,
3541,932,
3543,931,
3545,931,
3547,932,
3549,931,
3551,931,
3553,931,
3555,931,
3557,932,
3559,931,
3561,931,
3563,931,
3565,931,
3567,931,
3569,931,
3571,931,
3573,931,
3575,932,
3577,931,
3579,931,
3581,932,
3583,931,
3585,932,
3587,931,
3589,931,
3591,931,
3593,931,
3595,932,
3597,931,
3599,931,
3602,932,
3604,931,
3606,931,
3608,932,
3610,932,
3612,931,
3614,932,
3616,932,
3618,931,
3620,931,
3622,932,
3624,931,
3626,931,
3628,931,
3630,931,
3632,931,
3634,932,
3636,932,
3638,932,
3640,931,
3642,931,
3645,932,
3647,932,
3649,931,
3651,932,
3653,931,
3655,931,
3657,931,
3659,931,
3661,931,
3663,931,
3665,931,
3667,931,
3669,932,
3671,931,
3673,931,
3675,932,
3677,932,
3679,932,
3681,932,
3683,931,
3685,931,
3687,931,
3689,932,
3691,932,
3693,931,
3695,932,
3697,931,
3699,932,
3701,932,
3703,932,
3705,932,
3707,932,
3709,932,
3711,932,
3713,931,
3715,932,
3717,931,
3719,932,
3721,932,
3723,932,
3725,931,
3727,932,
3730,931,
3732,931,
3734,931,
3736,932,
3738,931,
3740,931,
3742,931,
3744,931,
3746,931,
3748,932,
3750,931,
3752,931,
3754,931,
3756,931,
3758,931,
3760,931,
3762,932,
3764,932,
3766,931,
3768,932,
3770,931,
3773,932,
3775,932,
3777,932,
3779,931,
3781,932,
3783,932,
3785,932,
3787,932,
3789,932,
3791,931,
3793,932,
3795,932,
3797,932,
3799,932,
3801,932,
3803,931,
3805,932,
3807,931,
3809,932,
3811,932,
3813,932,
3815,931,
3817,932,
3819,932,
3821,932,
3823,932,
3825,932,
3827,931,
3829,932,
3831,931,
3833,932,
3835,932,
3837,932,
3839,932,
3841,932,
3843,932,
3845,932,
3847,932,
3849,931,
3851,932,
3853,931,
3855,932,
3858,932,
3860,932,
3862,931,
3864,932,
3866,932,
3868,932,
3870,932,
3872,932,
3874,932,
3876,932,
3878,932,
3880,931,
3882,932,
3884,932,
3886,932,
3888,932,
3890,932,
3892,932,
3894,931,
3896,931,
3898,932,
3901,932,
3903,931,
3905,932,
3907,931,
3909,931,
3911,931,
3913,931,
3915,932,
3917,932,
3919,932,
3921,932,
3923,932,
3925,932,
3927,932,
3929,931,
3931,931,
3933,932,
3935,931,
3937,931,
3939,931,
3941,932,
3943,931,
3945,931,
3947,931,
3949,931,
3951,931,
3953,931,
3955,931,
3957,931,
3959,931,
3961,931,
3963,931,
3965,931,
3967,931,
3969,931,
3971,931,
3973,931,
3975,931,
3977,931,
3979,931,
3981,931,
3983,931,
3986,931,
3988,931,
3990,931,
3992,931,
3994,931,
3996,931,
3998,931,
4000,931,
4002,931,
4004,931,
4006,931,
4008,931,
4010,931,
4012,931,
4014,929,
4016,929,
4018,899,
4020,860,
4022,824,
4024,787,
4026,752,
4029,719,
4031,690,
4033,661,
4035,636,
4037,609,
4039,584,
4041,568,
4043,550,
4045,534,
4047,522,
4049,507,
4051,513,
4053,514,
4055,518,
4057,510,
4059,526,
4061,543,
4063,532,
4065,516,
4067,498,
4069,477,
4071,467,
4073,448,
4075,432,
4077,419,
4079,408,
4081,401,
4083,384,
4085,375,
4087,363,
4089,355,
4091,506,
4093,499,
4095,499,
4097,492,
4099,493,
4101,537,
4103,610,
4105,618,
4107,600,
4109,576,
4111,555,
4114,534,
4116,516,
4118,496,
4120,474,
4122,472,
4124,458,
4126,438,
4128,423,
4130,465,
4132,501,
4134,548,
4136,631,
4138,632,
4140,633,
4142,626,
4144,615,
4146,617,
4148,603,
4150,581,
4152,573,
4154,575,
4157,562,
4159,584,
4161,568,
4163,556,
4165,593,
4167,599,
4169,653,
4171,649,
4173,629,
4175,606,
4177,585,
4179,574,
4181,573,
4183,557,
4185,559,
4187,563,
4189,579,
4191,573,
4193,567,
4195,561,
4197,614,
4199,609,
4201,675,
4203,702,
4205,695,
4207,673,
4209,670,
4211,663,
4213,654,
4215,668,
4217,666,
4219,678,
4221,690,
4223,676,
4225,651,
4227,639,
4229,615,
4231,596,
4233,595,
4235,648,
4237,666,
4239,705,
4242,714,
4244,728,
4246,768,
4248,931,
4250,931,
4252,931,
4254,931,
4256,931,
4258,931,
4260,931,
4262,931,
4264,930,
4266,900,
4268,864,
4270,868,
4272,889,
4274,920,
4276,931,
4278,931,
4280,931,
4282,931,
4285,931,
4287,931,
4289,931,
4291,931,
4293,931,
4295,931,
4297,923,
4299,892,
4301,903,
4303,916,
4305,881,
4307,856,
4309,879,
4311,870,
4313,843,
4315,822,
4317,808,
4319,813,
4321,787,
4323,757,
4325,730,
4327,719,
4329,700,
4331,675,
4333,646,
4335,620,
4337,703,
4339,732,
4341,760,
4343,815,
4345,819,
4347,857,
4349,837,
4351,820,
4353,817,
4355,867,
4357,907,
4359,897,
4361,868,
4363,834,
4365,799,
4367,772,
4370,751,
4372,727,
4374,708,
4376,684,
4378,657,
4380,632,
4382,615,
4384,593,
4386,582,
4388,574,
4390,556,
4392,544,
4394,532,
4396,526,
4398,544,
4400,549,
4402,551,
4404,531,
4406,524,
4408,566,
4410,593,
4413,664,
4415,710,
4417,722,
4419,800,
4421,795,
4423,816,
4425,880,
4427,877,
4429,853,
4431,878,
4433,911,
4435,930,
4437,902,
4439,871,
4441,833,
4443,799,
4445,931,
4447,931,
4449,931,
4451,930,
4453,908,
4455,895,
4457,903,
4459,903,
4461,871,
4463,838,
4465,800,
4467,768,
4469,737,
4471,719,
4473,738,
4475,731,
4477,711,
4479,687,
4481,698,
4483,690,
4485,747,
4487,809,
4489,811,
4491,788,
4493,795,
4495,878,
4498,925,
4500,917,
4502,931,
4504,931,
4506,931,
4508,931,
4510,930,
4512,896,
4514,862,
4516,830,
4518,800,
4520,772,
4522,747,
4524,724,
4526,712,
4528,704,
4530,677,
4532,660,
4534,644,
4536,617,
4538,595,
4541,574,
4543,559,
4545,553,
4547,562,
4549,549,
4551,566,
4553,570,
4555,623,
4557,639,
4559,661,
4561,722,
4563,756,
4565,737,
4567,708,
4569,692,
4571,683,
4573,684,
4575,752,
4577,773,
4579,762,
4581,760,
4583,749,
4585,726,
4587,745,
4589,753,
4591,726,
4593,696,
4595,672,
4597,651,
4599,632,
4601,611,
4603,590,
4605,570,
4607,551,
4609,533,
4611,515,
4613,495,
4615,480,
4617,480,
4619,473,
4621,462,
4623,455,
4626,494,
4628,586,
4630,626,
4632,632,
4634,645,
4636,647,
4638,704,
4640,709,
4642,814,
4644,931,
4646,931,
4648,931,
4650,931,
4652,931,
4654,931,
4656,931,
4658,931,
4660,931,
4662,931,
4664,931,
4666,931,
4669,931,
4671,922,
4673,890,
4675,862,
4677,835,
4679,805,
4681,775,
4683,744,
4685,713,
4687,683,
4689,653,
4691,623,
4693,596,
4695,569,
4697,548,
4699,558,
4701,581,
4703,570,
4705,564,
4707,554,
4709,544,
4711,542,
4713,536,
4715,518,
4717,511,
4719,521,
4721,517,
4723,501,
4725,519,
4727,574,
4729,605,
4731,603,
4733,655,
4735,677,
4737,661,
4739,644,
4741,621,
4743,596,
4745,572,
4747,553,
4749,535,
4751,517,
4754,499,
4756,481,
4758,464,
4760,447,
4762,428,
4764,409,
4766,391,
4768,374,
4770,358,
4772,345,
4774,333,
4776,320,
4778,327,
4780,372,
4782,414,
4784,423,
4786,448,
4788,509,
4790,558,
4792,571,
4794,555,
4797,532,
4799,513,
4801,495,
4803,479,
4805,463,
4807,450,
4809,437,
4811,423,
4813,413,
4815,400,
4817,384,
4819,371,
4821,356,
4823,342,
4825,329,
4827,325,
4829,318,
4831,304,
4833,291,
4835,281,
4837,271,
4839,265,
4841,261,
4843,254,
4845,246,
4847,237,
4849,229,
4851,223,
4853,214,
4855,213,
4857,210,
4859,203,
4861,194,
4863,187,
4865,185,
4867,178,
4869,181,
4871,186,
4873,183,
4875,186,
4877,188,
4879,183,
4882,190,
4884,188,
4886,183,
4888,176,
4890,170,
4892,163,
4894,159,
