Timestamp (ms),EMG Value
1178,931
1180,931
1182,931
1184,931
1186,932
1188,931
1190,931
1192,931
1194,931
1196,931
1198,931
1200,931
1202,931
1204,931
1206,931
1208,931
1210,931
1213,931
1215,931
1217,931
1219,931
1221,931
1223,931
1225,931
1227,931
1229,931
1231,931
1233,931
1235,931
1237,931
1239,931
1241,931
1243,931
1245,931
1247,932
1249,931
1251,931
1253,931
1255,931
1257,931
1259,931
1261,931
1263,931
1265,931
1267,931
1269,931
1271,931
1273,931
1275,931
1277,931
1279,931
1281,931
1283,931
1285,931
1287,932
1289,931
1291,931
1293,931
1295,931
1298,931
1300,931
1302,931
1304,931
1306,931
1308,931
1310,931
1312,931
1314,931
1316,931
1318,931
1320,931
1322,931
1324,931
1326,931
1328,931
1330,931
1332,931
1334,931
1336,931
1338,931
1341,931
1343,931
1345,931
1347,931
1349,931
1351,931
1353,931
1355,931
1357,931
1359,931
1361,931
1363,931
1365,931
1367,931
1369,931
1371,931
1373,931
1375,931
1377,931
1379,931
1381,931
1383,931
1385,931
1387,931
1389,931
1391,931
1393,931
1395,931
1397,931
1399,931
1401,931
1403,931
1405,931
1407,931
1409,931
1411,931
1413,931
1415,931
1417,931
1419,931
1421,931
1423,931
1426,931
1428,931
1430,931
1432,931
1434,931
1436,931
1438,931
1440,931
1442,931
1444,931
1446,931
1448,931
1450,931
1452,931
1454,931
1456,928
1458,911
1460,906
1462,931
1464,931
1466,931
1469,931
1471,931
1473,931
1475,931
1477,931
1479,931
1481,918
1483,877
1485,850
1487,824
1489,797
1491,773
1493,754
1495,725
1497,695
1499,665
1501,638
1503,611
1505,586
1507,564
1509,544
1511,532
1513,509
1515,491
1517,549
1519,560
1521,628
1523,631
1525,604
1527,594
1529,575
1531,581
1533,576
1535,577
1537,555
1539,532
1541,523
1543,506
1545,487
1547,467
1549,454
1551,493
1554,500
1556,531
1558,544
1560,544
1562,539
1564,551
1566,548
1568,544
1570,571
1572,581
1574,598
1576,608
1578,597
1580,583
1582,586
1584,571
1586,555
1588,540
1590,526
1592,504
1594,498
1597,487
1599,500
1601,492
1603,484
1605,471
1607,458
1609,502
1611,515
1613,574
1615,604
1617,619
1619,612
1621,635
1623,644
1625,642
1627,636
1629,636
1631,615
1633,592
1635,572
1637,556
1639,551
1641,577
1643,585
1645,597
1647,631
1649,626
1651,613
1653,592
1655,585
1657,564
1659,540
1661,523
1663,500
1665,491
1667,493
1669,509
1671,498
1673,515
1675,526
1677,564
1679,595
1682,618
1684,661
1686,740
1688,737
1690,730
1692,711
1694,693
1696,665
1698,648
1700,655
1702,656
1704,657
1706,657
1708,685
1710,672
1712,677
1714,662
1716,639
1718,624
1720,611
1722,666
1725,666
1727,707
1729,702
1731,681
1733,664
1735,645
1737,688
1739,675
1741,656
1743,638
1745,671
1747,680
1749,684
1751,670
1753,663
1755,641
1757,627
1759,607
1761,653
1763,703
1765,710
1767,746
1769,784
1771,754
1773,721
1775,691
1777,665
1779,654
1781,630
1783,618
1785,597
1787,582
1789,580
1791,569
1793,570
1795,546
1797,551
1799,580
1801,588
1803,655
1805,695
1807,681
1810,672
1812,677
1814,696
1816,682
1818,698
1820,685
1822,689
1824,697
1826,679
1828,692
1830,686
1832,669
1834,643
1836,615
1838,588
1840,564
1842,548
1844,529
1846,522
1848,522
1850,502
1853,494
1855,478
1857,465
1859,462
1861,449
1863,440
1865,473
1867,494
1869,525
1871,602
1873,608
1875,614
1877,611
1879,605
1881,630
1883,612
1885,631
1887,649
1889,635
1891,657
1893,653
1895,644
1897,617
1899,591
1901,565
1903,551
1905,536
1907,519
1909,506
1911,531
1913,554
1915,544
1917,558
1919,545
1921,537
1923,553
1925,558
1927,542
1929,524
1931,511
1933,538
1935,568
1938,581
1940,577
1942,609
1944,610
1946,659
1948,661
1950,733
1952,794
1954,766
1956,733
1958,703
1960,685
1962,673
1964,681
1966,666
1968,644
1970,624
1972,597
1974,571
1976,545
1978,522
1981,501
1983,481
1985,460
1987,455
1989,511
1991,548
1993,554
1995,604
1997,602
1999,582
2001,567
2003,543
2005,525
2007,504
2009,494
2011,488
2013,471
2015,484
2017,554
2019,607
2021,606
2023,630
2025,695
2027,728
2029,729
2031,704
2033,680
2035,653
2037,625
2039,597
2041,571
2043,548
2045,528
2047,511
2049,493
2051,476
2053,467
2055,454
2057,434
2059,418
2061,408
2063,398
2066,416
2068,468
2070,477
2072,485
2074,528
2076,549
2078,554
2080,541
2082,523
2084,504
2086,491
2088,489
2090,473
2092,452
2094,439
2096,430
2098,447
2100,501
2102,522
2104,542
2106,611
2109,629
2111,608
2113,588
2115,563
2117,544
2119,528
2121,512
2123,497
2125,482
2127,470
2129,457
2131,443
2133,436
2135,427
2137,412
2139,415
2141,412
2143,398
2145,384
2147,383
2149,431
2151,465
2153,507
2155,510
2157,567
2159,622
2161,624
2163,605
2165,587
2167,571
2169,564
2171,543
2173,529
2175,510
2177,492
2179,483
2181,487
2183,496
2185,487
2187,483
2189,490
2191,491
2194,494
2196,487
2198,467
2200,448
2202,431
2204,416
2206,403
2208,391
2210,382
2212,371
2214,356
2216,341
2218,327
2220,314
2222,302
2224,289
2226,277
2228,266
2230,273
2232,328
2234,369
2237,373
2239,426
2241,467
2243,461
2245,442
2247,424
2249,422
2251,421
2253,407
2255,403
2257,408
2259,402
2261,392
2263,392
2265,381
2267,365
2269,350
2271,335
2273,324
2275,322
2277,313
2279,308
2281,305
2283,295
2285,282
2287,271
2289,259
2291,248
2293,240
2295,232
2297,222
2299,213
2301,205
2303,197
2305,189
2307,181
2309,174
2311,167
2313,160
2315,154
2317,148
2319,142
2322,136
2324,131
2326,125
2328,120
2330,116
2332,111
2334,111
2336,111
2338,106
2340,104
2342,107
2344,110
2346,107
2348,110
2350,110
2352,108
2354,114
2356,116
2358,113
2360,112
2362,112
2365,111
2367,111
2369,115
2371,114
2373,113
2375,111
2377,108
2379,105
2381,101
2383,97
2385,94
2387,94
2389,94
2391,91
2393,90
2395,87
2397,85
2399,84
2401,85
2403,87
2405,85
2407,84
2409,82
2411,79
2413,82
2415,87
2417,86
2419,84
2421,89
2423,88
2425,86
2427,84
2429,82
2431,80
2433,78
2435,77
2437,75
2439,73
2441,72
2443,70
2445,73
2447,71
2450,72
2452,73
2454,72
2456,73
2458,72
2460,72
2462,71
2464,72
2466,72
2468,71
2470,68
2472,70
2474,69
2476,70
2478,68
2480,69
2482,73
2484,72
2486,77
2488,75
2490,73
2493,73
2495,77
2497,79
2499,88
2501,87
2503,85
2505,88
2507,86
2509,83
2511,83
2513,87
2515,88
2517,89
2519,90
2521,88
2523,96
2525,101
2527,101
2529,100
2531,101
2533,102
2535,105
2537,103
2539,105
2541,102
2543,105
2545,103
2547,101
2549,103
2551,104
2553,104
2555,100
2557,102
2559,110
2561,124
2563,137
2565,144
2567,144
2569,140
2571,135
2573,134
2575,131
2578,128
2580,128
2582,129
2584,128
2586,128
2588,130
2590,126
2592,123
2594,120
2596,117
2598,116
2600,118
2602,120
2604,117
2606,123
2608,127
2610,124
2612,124
2614,123
2616,127
2618,123
2621,119
2623,119
2625,115
2627,124
2629,128
2631,130
2633,130
2635,134
2637,135
2639,135
2641,141
2643,146
2645,156
2647,151
2649,148
2651,144
2653,141
2655,137
2657,140
2659,150
2661,153
2663,153
2665,169
2667,171
2669,167
2671,171
2673,180
2675,181
2677,183
2679,183
2681,177
2683,174
2685,177
2687,178
2689,171
2691,164
2693,157
2695,155
2697,155
2699,151
2701,147
2703,143
2706,139
2708,134
2710,133
2712,130
2714,132
2716,131
2718,129
2720,127
2722,124
2724,123
2726,119
2728,114
2730,110
2732,105
2734,101
2736,97
2738,94
2740,90
2742,87
2744,84
2746,81
2749,78
2751,75
2753,73
2755,70
2757,71
2759,70
2761,71
2763,71
2765,69
2767,67
2769,66
2771,65
2773,67
2775,67
2777,65
2779,63
2781,63
2783,64
2785,65
2787,67
2789,69
2791,67
2793,67
2795,74
2797,81
2799,80
2801,80
2803,80
2805,80
2807,88
2809,91
2811,116
2813,133
2815,133
2817,134
2819,138
2821,135
2823,139
2825,142
2827,174
2829,206
2831,205
2834,208
2836,226
2838,251
2840,270
2842,272
2844,263
2846,269
2848,292
2850,307
2852,305
2854,301
2856,292
2858,295
2860,289
2862,289
2864,284
2866,292
2868,309
2870,310
2872,303
2874,316
2877,324
2879,316
2881,319
2883,316
2885,313
2887,315
2889,315
2891,304
2893,306
2895,304
2897,311
2899,325
2901,322
2903,353
2905,378
2907,373
2909,364
2911,352
2913,355
2915,352
2917,381
2919,402
2921,420
2923,420
2925,441
2927,457
2929,458
2931,447
2933,473
2935,484
2937,473
2939,470
2941,456
2943,445
2945,452
2947,453
2949,435
2951,417
2953,407
2955,399
2957,387
2959,375
2962,399
2964,437
2966,436
2968,461
2970,500
2972,503
2974,495
2976,493
2978,484
2980,515
2982,541
2984,531
2986,538
2988,576
2990,648
2992,672
2994,694
2996,777
2998,784
3000,782
3002,803
3005,787
3007,778
3009,784
3011,771
3013,758
3015,782
3017,772
3019,764
3021,784
3023,779
3025,789
3027,829
3029,819
3031,825
3033,822
3035,810
3037,850
3039,868
3041,862
3043,904
3045,920
3047,920
3049,901
3051,923
3053,931
3055,930
3057,931
3059,931
3061,931
3063,930
3065,930
3067,931
3069,931
3071,931
3073,931
3075,931
3077,931
3079,931
3081,931
3083,931
3085,931
3087,931
3090,931
3092,931
3094,931
3096,931
3098,931
3100,931
3102,931
3104,931
3106,931
3108,931
3110,931
3112,931
3114,931
3116,931
3118,931
3120,931
3122,931
3124,931
3126,931
3128,931
3130,931
3133,931
3135,931
3137,931
3139,931
3141,931
3143,931
3145,931
3147,931
3149,931
3151,931
3153,931
3155,931
3157,931
3159,931
3161,931
3163,931
3165,931
3167,931
3169,931
3171,931
3173,931
3175,931
3177,931
3179,931
3181,931
3183,931
3185,931
3187,931
3189,931
3191,931
3193,931
3195,931
3197,931
3199,931
3201,931
3203,931
3205,931
3207,931
3209,931
3211,931
3213,931
3215,931
3218,931
3220,931
3222,931
3224,931
3226,931
3228,931
3230,931
3232,931
3234,931
3236,931
3238,931
3240,931
3242,931
3244,931
3246,931
3248,931
3250,931
3252,931
3254,931
3256,931
3258,931
3261,931
3263,931
3265,931
3267,931
3269,931
3271,931
3273,931
3275,931
3277,931
3279,931
3281,931
3283,931
3285,931
3287,931
3289,931
3291,931
3293,931
3295,931
3297,931
3299,931
3301,931
3303,931
3305,931
3307,931
3309,931
3311,931
3313,931
3315,931
3317,931
3319,931
3321,931
3323,931
3325,931
3327,931
3329,931
3331,931
3333,931
3335,931
3337,931
3339,931
3341,931
3343,931
3346,931
3348,931
3350,931
3352,931
3354,932
3356,931
3358,932
3360,931
3362,932
3364,931
3366,931
3368,931
3370,931
3372,931
3374,931
3376,931
3378,931
3380,931
3382,931
3384,931
3386,931
3389,931
3391,931
3393,931
3395,931
3397,931
3399,932
3401,931
3403,931
3405,931
3407,931
3409,931
3411,931
3413,931
3415,931
3417,931
3419,931
3421,931
3423,931
3425,931
3427,931
3429,931
3431,931
3433,931
3435,931
3437,931
3439,931
3441,931
3443,931
3445,931
3447,931
3449,931
3451,931
3453,931
3455,931
3457,931
3459,931
3461,931
3463,931
3465,931
3467,931
3469,931
3471,931
3474,931
3476,931
3478,931
3480,931
3482,931
3484,931
3486,931
3488,931
3490,931
3492,931
3494,931
3496,931
3498,931
3500,931
3502,931
3504,931
3506,931
3508,931
3510,931
3512,931
3514,931
3517,931
3519,931
3521,931
3523,931
3525,931
3527,931
3529,931
3531,931
3533,931
3535,931
3537,931
3539,931
3541,931
3543,931
3545,932
3547,931
3549,931
3551,931
3553,931
3555,931
3557,931
3559,931
3561,931
3563,931
3565,931
3567,931
3569,931
3571,931
3573,931
3575,931
3577,931
3579,931
3581,931
3583,931
3585,931
3587,931
3589,931
3591,932
3593,931
3595,931
3597,931
3599,932
3602,931
3604,931
3606,931
3608,931
3610,931
3612,931
3614,931
3616,931
3618,931
3620,931
3622,931
3624,931
3626,931
3628,931
3630,931
3632,931
3634,931
3636,931
3638,931
3640,931
3642,931
3645,931
3647,931
3649,931
3651,931
3653,931
3655,931
3657,931
3659,931
3661,931
3663,931
3665,931
3667,931
3669,931
3671,931
3673,931
3675,931
3677,931
3679,931
3681,931
3683,931
3685,931
3687,931
3689,931
3691,931
3693,931
3695,931
3697,931
3699,931
3701,931
3703,931
3705,931
3707,930
3709,915
3711,880
3713,847
3715,820
3717,790
3719,780
3721,754
3723,732
3725,701
3727,670
3730,642
3732,615
3734,590
3736,575
3738,561
3740,542
3742,532
3744,515
3746,508
3748,523
3750,534
3752,549
3754,553
3756,614
3758,656
3760,642
3762,625
3764,617
3766,618
3768,604
3770,611
3773,588
3775,565
3777,547
3779,526
3781,504
3783,486
3785,465
3787,446
3789,429
3791,412
3793,402
3795,388
3797,393
3799,386
3801,410
3803,439
3805,431
3807,454
3809,467
3811,476
3813,501
3815,506
3817,492
3819,476
3821,525
3823,545
3825,533
3827,532
3829,565
3831,568
3833,592
3835,573
3837,551
3839,527
3841,510
3843,498
3845,483
3847,466
3849,453
3851,440
3853,429
3855,452
3858,471
3860,526
3862,529
3864,546
3866,529
3868,516
3870,532
3872,531
3874,553
3876,549
3878,539
3880,527
3882,544
3884,540
3886,577
3888,582
3890,564
3892,546
3894,547
3896,531
3898,529
3901,515
3903,497
3905,477
3907,460
3909,461
3911,448
3913,441
3915,433
3917,440
3919,442
3921,429
3923,435
3925,450
3927,452
3929,444
3931,442
3933,469
3935,493
3937,500
3939,481
3941,460
3943,451
3945,435
3947,453
3949,467
3951,476
3953,462
3955,466
3957,506
3959,549
3961,550
3963,549
3965,530
3967,523
3969,502
3971,489
3973,482
3975,485
3977,500
3979,482
3981,480
3983,475
3986,479
3988,475
3990,469
3992,464
3994,469
3996,459
3998,445
4000,431
4002,414
4004,415
4006,416
4008,404
4010,392
4012,400
4014,422
4016,430
4018,425
4020,452
4022,463
4024,451
4026,438
4029,454
4031,460
4033,443
4035,444
4037,438
4039,437
4041,421
4043,418
4045,419
4047,430
4049,438
4051,461
4053,458
4055,513
4057,512
4059,547
4061,558
4063,601
4065,604
4067,618
4069,643
4071,642
4073,619
4075,612
4077,647
4079,643
4081,650
4083,675
4085,653
4087,638
4089,633
4091,672
4093,663
4095,695
4097,722
4099,701
4101,673
4103,643
4105,616
4107,600
4109,608
4111,629
4114,609
4116,595
4118,599
4120,577
4122,563
4124,546
4126,527
4128,504
4130,503
4132,503
4134,486
4136,484
4138,476
4140,492
4142,533
4144,575
4146,591
4148,662
4150,707
4152,693
4154,663
4157,634
4159,610
4161,587
4163,564
4165,547
4167,541
4169,522
4171,508
4173,494
4175,480
4177,478
4179,481
4181,511
4183,509
4185,531
4187,560
4189,556
4191,575
4193,566
4195,546
4197,557
4199,566
4201,556
4203,560
4205,579
4207,562
4209,546
4211,558
4213,595
4215,629
4217,645
4219,689
4221,683
4223,702
4225,728
4227,711
4229,681
4231,659
4233,638
4235,618
4237,599
4239,579
4242,562
4244,547
4246,528
4248,508
4250,485
4252,469
4254,471
4256,473
4258,472
4260,455
4262,459
4264,453
4266,487
4268,489
4270,529
4272,575
4274,572
4276,606
4278,642
4280,636
4282,693
4285,766
4287,770
4289,765
4291,740
4293,727
4295,701
4297,676
4299,664
4301,655
4303,642
4305,617
4307,593
4309,574
4311,551
4313,526
4315,503
4317,482
4319,464
4321,446
4323,431
4325,450
4327,494
4329,587
4331,601
4333,670
4335,782
4337,812
4339,781
4341,755
4343,737
4345,716
4347,689
4349,662
4351,637
4353,622
4355,622
4357,639
4359,668
4361,656
4363,668
4365,723
4367,772
4370,779
4372,751
4374,725
4376,702
4378,682
4380,662
4382,643
4384,622
4386,602
4388,580
4390,557
4392,535
4394,512
4396,491
4398,472
4400,452
4402,433
4404,427
4406,421
4408,433
4410,483
4413,502
4415,527
4417,613
4419,661
4421,649
4423,626
4425,601
4427,583
4429,569
4431,553
4433,536
4435,518
4437,501
4439,481
4441,461
4443,443
4445,423
4447,405
4449,387
4451,371
4453,355
4455,347
4457,332
4459,320
4461,308
4463,297
4465,284
4467,272
4469,261
4471,250
4473,240
4475,230
4477,221
4479,212
4481,203
4483,196
4485,188
4487,181
4489,176
4491,170
4493,163
4495,156
4498,150
4500,144
4502,139
4504,135
4506,130
4508,126
4510,122
4512,120
4514,118
4516,114
4518,113
4520,109
4522,105
4524,101
4526,98
4528,98
4530,98
4532,95
4534,92
4536,89
4538,87
4541,84
4543,83
4545,83
4547,80
4549,80
4551,81
4553,84
4555,84
4557,82
4559,81
4561,80
4563,86
4565,84
4567,83
4569,80
4571,81
4573,79
4575,78
4577,84
4579,85
4581,94
4583,96
4585,94
4587,91
4589,89
4591,87
4593,86
4595,85
4597,83
4599,85
4601,90
4603,89
4605,87
4607,85
4609,86
4611,84
4613,83
4615,80
4617,80
4619,77
4621,80
4623,81
4626,81
4628,79
4630,76
4632,78
4634,78
4636,79
4638,80
4640,79
4642,93
4644,104
4646,112
4648,128
4650,130
4652,134
4654,138
4656,144
4658,148
4660,149
4662,147
4664,144
4666,141
4669,141
4671,149
4673,164
4675,177
4677,182
4679,178
4681,173
4683,168
4685,164
4687,160
4689,159
4691,157
4693,159
4695,165
4697,163
4699,163
4701,162
4703,160
4705,163
4707,176
4709,176
4711,180
4713,175
4715,169
4717,165
4719,159
4721,166
4723,165
4725,166
4727,159
4729,152
4731,146
4733,142
4735,141
4737,137
4739,136
4741,134
4743,134
4745,132
4747,138
4749,137
4751,134
4754,129
4756,128
4758,136
4760,134
4762,129
4764,128
4766,133
4768,130
4770,131
4772,130
4774,126
4776,126
4778,124
4780,121
4782,118
4784,116
4786,117
4788,124
4790,130
4792,145
4794,143
4797,141
4799,137
4801,133
4803,136
4805,135
4807,132
4809,127
4811,130
4813,137
4815,138
4817,143
4819,144
4821,142
4823,137
4825,133
4827,130
4829,127
4831,123
4833,118
4835,118
4837,118
4839,123
4841,123
4843,120
4845,118
4847,117
4849,112
4851,108
4853,103
4855,100
4857,97
4859,93
4861,90
4863,86
4865,83
4867,81
4869,78
4871,75
4873,74
4875,71
4877,70
4879,68
4882,67
4884,71
4886,73
4888,70
4890,68
4892,66
4894,64
4896,65
4898,65
4900,68
4902,66
4904,64
4906,62
4908,59
4910,58
4912,55
4914,54
4916,53
4918,57
4920,62
4922,62
4925,79
4927,100
4929,110
4931,110
4933,107
4935,109
4937,117
4939,120
4941,129
4943,149
4945,152
4947,179
4949,228
4951,248
4953,241
4955,237
4957,246
4959,265
4961,275
4963,271
4965,286
4967,289
4969,283
4971,274
4973,288
4975,306
4977,306
4979,307
4981,303
4983,318
4985,363
4987,377
4989,400
4991,472
4993,519
4995,509
4997,510
4999,512
5001,496
5003,496
5005,500
5007,485
5010,489
5012,499
5014,486
5016,476
5018,461
5020,455
5022,474
5024,478
5026,474
5028,470
5030,461
5032,457
5034,472
5036,514
5038,527
5040,511
5042,524
5044,571
5046,606
5048,594
5050,611
5053,615
5055,591
5057,568
5059,555
5061,539
5063,546
5065,559
5067,559
5069,616
5071,653
5073,642
5075,682
5077,745
5079,787
5081,792
5083,764
5085,734
5087,709
5089,702
5091,734
5093,880
5095,931
5097,931
5099,931
5101,931
5103,931
5105,931
5107,931
5109,931
5111,931
5113,931
5115,931
5117,931
5119,931
5121,931
5123,931
5125,931
5127,931
5129,931
5131,931
5133,931
5135,931
5138,931
5140,931
5142,931
5144,931
5146,931
5148,931
5150,931
5152,931
5154,931
5156,931
5158,931
5160,931
5162,931
5164,931
5166,931
5168,931
5170,931
5172,931
5174,931
5176,931
5178,931
5181,931
5183,931
5185,931
5187,931
5189,931
5191,931
5193,931
5195,931
5197,931
5199,931
5201,931
5203,931
5205,931
5207,931
5209,931
5211,931
5213,931
5215,931
5217,931
5219,931
5221,931
5223,931
5225,931
5227,931
5229,931
5231,931
5233,931
5235,931
5237,931
5239,931
5241,931
5243,931
5245,931
5247,931
5249,931
5251,931
5253,931
5255,931
5257,931
5259,931
5261,931
5263,931
5266,931
5268,931
5270,931
5272,931
5274,931
5276,931
5278,931
5280,931
5282,931
5284,931
5286,931
5288,931
5290,931
5292,931
5294,931
5296,931
5298,931
5300,931
5302,931
5304,931
5306,931
5309,931
5311,931
5313,931
5315,931
5317,931
5319,931
5321,931
5323,931
5325,931
5327,931
5329,931
5331,931
5333,931
5335,931
5337,931
5339,931
5341,931
5343,931
5345,931
5347,931
5349,931
5351,931
5353,931
5355,931
5357,931
5359,931
5361,931
5363,931
5365,931
5367,931
5369,931
5371,931
5373,931
5375,931
5377,931
5379,931
5381,931
5383,931
5385,931
5387,931
5389,931
5391,931
5394,931
5396,931
5398,931
5400,931
5402,931
5404,931
5406,931
5408,931
5410,931
5412,931
5414,931
5416,931
5418,931
5420,931
5422,931
5424,931
5426,931
5428,931
5430,931
5432,931
5434,931
5437,931
5439,931
5441,931
5443,931
5445,931
5447,931
5449,931
5451,931
5453,931
5455,931
5457,931
5459,931
5461,931
5463,931
5465,931
5467,931
5469,931
5471,931
5473,931
5475,931
5477,931
5479,931
5481,931
5483,931
5485,931
5487,931
5489,931
5491,931
5493,931
5495,931
5497,931
5499,931
5501,931
5503,931
5505,931
5507,931
5509,931
5511,931
5513,931
5515,931
5517,931
5519,931
5522,931
5524,931
5526,931
5528,931
5530,931
5532,931
5534,931
5536,931
5538,931
5540,931
5542,932
5544,931
5546,932
5548,931
5550,931
5552,931
5554,931
5556,931
5558,931
5560,931
5562,931
5565,931
5567,931
5569,931
5571,931
5573,931
5575,931
5577,931
5579,931
5581,931
5583,931
5585,931
5587,931
5589,931
5591,931
5593,931
5595,931
5597,931
5599,931
5601,931
5603,931
5605,931
5607,931
5609,931
5611,931
5613,931
5615,931
5617,931
5619,931
5621,931
5623,931
5625,931
5627,931
5629,931
5631,931
5633,931
5635,931
5637,931
5639,931
5641,931
5643,931
5645,931
5647,931
5650,931
5652,931
5654,931
5656,931
5658,931
5660,931
5662,931
5664,931
5666,931
5668,931
5670,931
5672,931
5674,931
5676,931
5678,931
5680,931
5682,931
5684,931
5686,931
5688,931
5690,931
5693,931
5695,931
5697,931
5699,931
5701,931
5703,931
5705,931
5707,931
5709,931
5711,931
5713,931
5715,931
5717,931
5719,931
5721,931
5723,931
5725,931
5727,931
5729,931
5731,931
5733,931
5735,931
5737,931
5739,931
5741,931
5743,931
5745,931
5747,931
5749,931
5751,931
5753,931
5755,931
5757,931
5759,931
5761,931
5763,931
5765,931
5767,931
5769,931
5771,931
5773,931
5775,931
5778,931
5780,931
5782,931
5784,931
5786,931
5788,931
5790,928
5792,891
5794,894
5796,912
5798,925
5800,899
5802,901
5804,896
5806,901
5808,882
5810,851
5812,843
5814,816
5816,804
5818,772
5821,741
5823,714
5825,690
5827,676
5829,655
5831,625
5833,606
5835,591
5837,590
5839,572
5841,563
5843,605
5845,649
5847,700
5849,735
5851,738
5853,737
5855,720
5857,711
5859,707
5861,689
5863,675
5865,662
5867,679
5869,664
5871,641
5873,616
