Timestamp (ms),EMG Value
897,53
899,55
901,56
903,55
905,54
907,55
909,54
911,53
914,52
916,51
918,54
920,57
922,57
924,58
926,60
928,63
930,61
932,67
934,66
936,64
938,62
940,60
942,58
944,56
946,55
948,56
950,54
952,52
954,51
957,50
959,48
961,48
963,47
965,46
967,46
969,45
971,45
973,45
975,48
977,48
979,46
981,45
983,44
985,43
987,42
989,41
991,42
993,43
995,46
997,49
999,50
1001,49
1003,48
1005,48
1007,50
1009,51
1011,53
1013,51
1015,50
1017,49
1019,48
1021,46
1023,48
1025,48
1027,49
1029,52
1031,52
1033,51
1035,50
1037,49
1039,47
1042,46
1044,45
1046,43
1048,45
1050,46
1052,51
1054,55
1056,56
1058,57
1060,61
1062,60
1064,62
1066,62
1068,61
1070,59
1072,65
1074,64
1076,63
1078,62
1080,59
1082,60
1085,60
1087,58
1089,57
1091,58
1093,64
1095,69
1097,69
1099,68
1101,67
1103,65
1105,64
1107,63
1109,61
1111,59
1113,58
1115,60
1117,61
1119,61
1121,69
1123,69
1125,71
1127,72
1129,73
1131,74
1133,71
1135,70
1137,71
1139,70
1141,71
1143,70
1145,76
1147,87
1149,86
1151,82
1153,88
1155,94
1157,93
1159,91
1161,88
1163,87
1165,92
1167,99
1170,100
1172,109
1174,110
1176,108
1178,105
1180,102
1182,104
1184,104
1186,103
1188,99
1190,97
1192,95
1194,95
1196,97
1198,237
1200,254
1202,264
1204,282
1206,276
1208,267
1210,261
1213,256
1215,246
1217,245
1219,238
1221,235
1223,232
1225,226
1227,221
1229,218
1231,210
1233,204
1235,197
1237,189
1239,184
1241,179
1243,172
1245,168
1247,166
1249,159
1251,153
1253,148
1255,145
1257,144
1259,139
1261,137
1263,140
1265,142
1267,139
1269,135
1271,130
1273,125
1275,122
1277,122
1279,123
1281,122
1283,119
1285,120
1287,125
1289,125
1291,124
1293,122
1295,119
1298,123
1300,122
1302,118
1304,117
1306,114
1308,109
1310,106
1312,109
1314,107
1316,104
1318,107
1320,104
1322,106
1324,105
1326,111
1328,110
1330,112
1332,112
1334,110
1336,110
1338,108
1341,105
1343,103
1345,103
1347,102
1349,102
1351,101
1353,101
1355,101
1357,99
1359,96
1361,94
1363,93
1365,91
1367,92
1369,90
1371,88
1373,88
1375,99
1377,99
1379,98
1381,108
1383,109
1385,110
1387,108
1389,631
1391,931
1393,931
1395,931
1397,931
1399,931
1401,931
1403,931
1405,931
1407,931
1409,931
1411,931
1413,931
1415,931
1417,931
1419,931
1421,931
1423,931
1426,931
1428,931
1430,931
1432,931
1434,932
1436,931
1438,931
1440,932
1442,931
1444,931
1446,932
1448,932
1450,932
1452,931
1454,931
1456,931
1458,931
1460,931
1462,931
1464,931
1466,931
1469,931
1471,932
1473,931
1475,931
1477,931
1479,931
1481,931
1483,932
1485,932
1487,931
1489,931
1491,932
1493,932
1495,931
1497,931
1499,931
1501,931
1503,931
1505,932
1507,932
1509,932
1511,931
1513,932
1515,932
1517,931
1519,932
1521,931
1523,931
1525,931
1527,932
1529,931
1531,932
1533,931
1535,931
1537,931
1539,931
1541,932
1543,931
1545,931
1547,932
1549,931
1551,932
1554,932
1556,931
1558,932
1560,932
1562,932
1564,931
1566,931
1568,932
1570,932
1572,931
1574,932
1576,932
1578,932
1580,931
1582,932
1584,931
1586,931
1588,931
1590,931
1592,932
1594,931
1597,931
1599,932
1601,931
1603,932
1605,932
1607,931
1609,931
1611,932
1613,931
1615,931
1617,931
1619,931
1621,931
1623,932
1625,932
1627,931
1629,931
1631,931
1633,931
1635,931
1637,932
1639,931
1641,932
1643,932
1645,931
1647,931
1649,931
1651,931
1653,931
1655,931
1657,931
1659,931
1661,931
1663,931
1665,931
1667,931
1669,931
1671,931
1673,931
1675,931
1677,931
1679,931
1682,931
1684,931
1686,931
1688,931
1690,931
1692,931
1694,931
1696,931
1698,931
1700,931
1702,931
1704,931
1706,931
1708,931
1710,931
1712,931
1714,931
1716,931
1718,931
1720,930
1722,931
1725,930
1727,928
1729,931
1731,931
1733,930
1735,930
1737,915
1739,900
1741,922
1743,916
1745,895
1747,891
1749,865
1751,873
1753,859
1755,841
1757,829
1759,801
1761,800
1763,781
1765,778
1767,790
1769,798
1771,773
1773,758
1775,733
1777,726
1779,703
1781,714
1783,740
1785,744
1787,717
1789,697
1791,691
1793,710
1795,750
1797,774
1799,754
1801,765
1803,780
1805,771
1807,758
1810,735
1812,708
1814,709
1816,743
1818,805
1820,890
1822,930
1824,931
1826,931
1828,931
1830,931
1832,931
1834,931
1836,931
1838,931
1840,931
1842,931
1844,931
1846,931
1848,931
1850,931
1853,931
1855,931
1857,931
1859,931
1861,931
1863,931
1865,931
1867,931
1869,931
1871,931
1873,931
1875,931
1877,931
1879,931
1881,931
1883,931
1885,931
1887,931
1889,931
1891,931
1893,929
1895,909
1897,878
1899,870
1901,914
1903,931
1905,931
1907,931
1909,931
1911,931
1913,931
1915,931
1917,931
1919,931
1921,931
1923,931
1925,931
1927,931
1929,931
1931,931
1933,931
1935,931
1938,931
1940,931
1942,931
1944,931
1946,931
1948,931
1950,931
1952,931
1954,931
1956,931
1958,931
1960,931
1962,931
1964,931
1966,931
1968,931
1970,931
1972,931
1974,931
1976,931
1978,931
1981,931
1983,931
1985,931
1987,931
1989,931
1991,931
1993,931
1995,931
1997,931
1999,931
2001,931
2003,931
2005,931
2007,931
2009,931
2011,931
2013,931
2015,931
2017,931
2019,931
2021,931
2023,931
2025,931
2027,931
2029,931
2031,931
2033,931
2035,931
2037,931
2039,931
2041,931
2043,931
2045,931
2047,931
2049,931
2051,931
2053,931
2055,931
2057,931
2059,932
2061,932
2063,931
2066,932
2068,931
2070,932
2072,931
2074,931
2076,932
2078,932
2080,932
2082,932
2084,932
2086,931
2088,931
2090,931
2092,932
2094,931
2096,931
2098,931
2100,931
2102,931
2104,931
2106,931
2109,931
2111,931
2113,932
2115,931
2117,932
2119,931
2121,931
2123,932
2125,932
2127,931
2129,931
2131,931
2133,932
2135,931
2137,931
2139,932
2141,931
2143,931
2145,932
2147,931
2149,932
2151,931
2153,931
2155,931
2157,932
2159,931
2161,932
2163,932
2165,932
2167,931
2169,931
2171,931
2173,931
2175,932
2177,931
2179,931
2181,932
2183,932
2185,931
2187,931
2189,932
2191,931
2194,931
2196,932
2198,931
2200,931
2202,932
2204,931
2206,931
2208,931
2210,932
2212,931
2214,932
2216,931
2218,932
2220,931
2222,931
2224,931
2226,931
2228,931
2230,932
2232,931
2234,932
2237,932
2239,931
2241,932
2243,931
2245,931
2247,931
2249,931
2251,931
2253,931
2255,931
2257,931
2259,932
2261,931
2263,931
2265,932
2267,931
2269,931
2271,932
2273,931
2275,931
2277,931
2279,931
2281,932
2283,931
2285,931
2287,931
2289,931
2291,931
2293,931
2295,931
2297,931
2299,931
2301,931
2303,931
2305,931
2307,931
2309,932
2311,931
2313,931
2315,931
2317,931
2319,931
2322,931
2324,931
2326,931
2328,931
2330,931
2332,931
2334,931
2336,931
2338,931
2340,931
2342,931
2344,931
2346,931
2348,931
2350,931
2352,931
2354,931
2356,931
2358,931
2360,931
2362,931
2365,931
2367,931
2369,931
2371,931
2373,931
2375,931
2377,931
2379,931
2381,931
2383,931
2385,931
2387,931
2389,931
2391,931
2393,931
2395,931
2397,931
2399,931
2401,931
2403,931
2405,931
2407,931
2409,931
2411,931
2413,916
2415,878
2417,843
2419,833
2421,820
2423,799
2425,800
2427,797
2429,804
2431,781
2433,778
2435,761
2437,739
2439,713
2441,695
2443,703
2445,692
2447,680
2450,674
2452,662
2454,638
2456,620
2458,599
2460,582
2462,586
2464,574
2466,576
2468,558
2470,546
2472,537
2474,515
2476,513
2478,522
2480,513
2482,534
2484,534
2486,518
2488,506
2490,499
2493,494
2495,506
2497,491
2499,470
2501,450
2503,433
2505,416
2507,404
2509,387
2511,370
2513,362
2515,371
2517,362
2519,360
2521,359
2523,353
2525,355
2527,374
2529,428
2531,442
2533,474
2535,473
2537,468
2539,499
2541,515
2543,499
2545,529
2547,578
2549,571
2551,586
2553,594
2555,595
2557,576
2559,550
2561,528
2563,507
2565,500
2567,499
2569,491
2571,508
2573,508
2575,497
2578,522
2580,530
2582,528
2584,516
2586,495
2588,478
2590,464
2592,453
2594,437
2596,418
2598,406
2600,425
2602,430
2604,419
2606,421
2608,441
2610,439
2612,436
2614,429
2616,437
2618,441
2621,473
2623,466
2625,474
2627,460
2629,453
2631,444
2633,483
2635,482
2637,490
2639,531
2641,541
2643,540
2645,527
2647,509
2649,491
2651,476
2653,468
2655,471
2657,533
2659,586
2661,584
2663,611
2665,660
2667,679
2669,668
2671,638
2673,612
2675,597
2677,591
2679,592
2681,597
2683,584
2685,607
2687,687
2689,689
2691,775
2693,822
2695,802
2697,785
2699,765
2701,739
2703,711
2706,689
2708,659
2710,650
2712,672
2714,662
2716,650
2718,630
2720,608
2722,600
2724,594
2726,578
2728,567
2730,552
2732,553
2734,537
2736,530
2738,521
2740,512
2742,508
2744,522
2746,572
2749,587
2751,570
2753,558
2755,603
2757,602
2759,608
2761,609
2763,655
2765,663
2767,709
2769,745
2771,739
2773,721
2775,698
2777,671
2779,651
2781,631
2783,612
2785,593
2787,577
2789,560
2791,553
2793,540
2795,525
2797,516
2799,514
2801,516
2803,547
2805,580
2807,594
2809,678
2811,721
2813,707
2815,685
2817,666
2819,649
2821,629
2823,604
2825,592
2827,587
2829,563
2831,541
2834,523
2836,500
2838,484
2840,467
2842,452
2844,435
2846,420
2848,404
2850,393
2852,386
2854,372
2856,362
2858,347
2860,355
2862,359
2864,355
2866,358
2868,349
2870,342
2872,352
2874,347
2877,355
2879,362
2881,371
2883,358
2885,348
2887,399
2889,408
2891,461
2893,559
2895,617
2897,601
2899,618
2901,640
2903,623
2905,632
2907,625
2909,601
2911,578
2913,557
2915,538
2917,521
2919,513
2921,498
2923,482
2925,465
2927,448
2929,431
2931,414
2933,397
2935,381
2937,368
2939,371
2941,397
2943,416
2945,410
2947,425
2949,438
2951,429
2953,464
2955,511
2957,513
2959,568
2962,656
2964,685
2966,674
2968,659
2970,635
2972,621
2974,597
2976,571
2978,560
2980,562
2982,550
2984,540
2986,532
2988,511
2990,491
2992,472
2994,455
2996,438
2998,421
3000,406
3002,391
3005,376
3007,362
3009,347
3011,332
3013,333
3015,375
3017,407
3019,405
3021,444
3023,471
3025,462
3027,470
3029,465
3031,459
3033,469
3035,456
3037,440
3039,435
3041,433
3043,422
3045,415
3047,415
3049,407
3051,395
3053,395
3055,392
3057,377
3059,361
3061,346
3063,335
3065,324
3067,314
3069,304
3071,293
3073,281
3075,270
3077,258
3079,253
3081,259
3083,261
3085,252
3087,247
3090,243
3092,236
3094,236
3096,236
3098,232
3100,248
3102,280
3104,293
3106,298
3108,324
3110,322
3112,338
3114,338
3116,346
3118,382
3120,416
3122,426
3124,416
3126,399
3128,387
3130,380
3133,373
3135,365
3137,354
3139,342
3141,329
3143,318
3145,306
3147,294
3149,281
3151,269
3153,260
3155,255
3157,254
3159,253
3161,245
3163,249
3165,254
3167,247
3169,237
3171,227
3173,222
3175,221
3177,219
3179,212
3181,208
3183,214
3185,215
3187,219
3189,241
3191,250
3193,245
3195,251
3197,265
3199,268
3201,264
3203,274
3205,282
3207,290
3209,289
3211,279
3213,267
3215,258
3218,255
3220,250
3222,243
3224,234
3226,225
3228,217
3230,208
3232,199
3234,192
3236,185
3238,178
3240,171
3242,164
3244,158
3246,152
3248,148
3250,142
3252,137
3254,132
3256,129
3258,125
3261,120
3263,116
3265,111
3267,108
3269,104
3271,101
3273,98
3275,95
3277,91
3279,88
3281,85
3283,83
3285,82
3287,79
3289,76
3291,77
3293,75
3295,72
3297,69
3299,67
3301,64
3303,63
3305,64
3307,63
3309,64
3311,63
3313,61
3315,63
3317,64
3319,63
3321,62
3323,60
3325,59
3327,59
3329,57
3331,55
3333,54
3335,53
3337,52
3339,50
3341,49
3343,47
3346,52
3348,55
3350,54
3352,56
3354,58
3356,60
3358,59
3360,61
3362,60
3364,60
3366,60
3368,62
3370,63
3372,69
3374,68
3376,72
3378,75
3380,74
3382,71
3384,71
3386,74
3389,79
3391,86
3393,89
3395,91
3397,90
3399,88
3401,88
3403,89
3405,93
3407,95
3409,98
3411,105
3413,114
3415,114
3417,111
3419,107
3421,109
3423,114
3425,117
3427,127
3429,126
3431,124
3433,130
3435,135
3437,137
3439,132
3441,128
3443,134
3445,136
3447,130
3449,127
3451,124
3453,132
3455,130
3457,129
3459,127
3461,124
3463,127
3465,133
3467,149
3469,153
3471,150
3474,147
3476,144
3478,145
3480,146
3482,144
3484,146
3486,145
3488,140
3490,148
3492,153
3494,161
3496,168
3498,176
3500,172
3502,167
3504,164
3506,159
3508,173
3510,190
3512,185
3514,180
3517,184
3519,186
3521,192
3523,201
3525,199
3527,197
3529,198
3531,198
3533,204
3535,199
3537,206
3539,213
3541,208
3543,212
3545,221
3547,227
3549,221
3551,227
3553,226
3555,221
3557,214
3559,213
3561,208
3563,203
3565,198
3567,192
3569,192
3571,185
3573,181
3575,176
3577,171
3579,165
3581,167
3583,190
3585,200
3587,200
3589,194
3591,188
3593,185
3595,183
3597,178
3599,176
3602,172
3604,172
3606,170
3608,169
3610,168
3612,165
3614,167
3616,161
3618,157
3620,153
3622,148
3624,143
3626,138
3628,132
3630,131
3632,134
3634,135
3636,132
3638,127
3640,127
3642,123
3645,119
3647,114
3649,114
3651,113
3653,109
3655,105
3657,101
3659,98
3661,100
3663,101
3665,106
3667,113
3669,111
3671,120
3673,126
3675,134
3677,137
3679,134
3681,133
3683,135
3685,131
3687,136
3689,139
3691,150
3693,179
3695,218
3697,234
3699,250
3701,309
3703,354
3705,353
3707,363
3709,516
3711,508
3713,526
3715,539
3717,524
3719,511
3721,493
3723,487
3725,481
3727,476
3730,467
3732,452
3734,433
3736,419
3738,407
3740,394
3742,386
3744,377
3746,409
3748,451
3750,450
3752,472
3754,507
3756,517
3758,515
3760,513
3762,494
3764,486
3766,497
3768,510
3770,510
3773,499
3775,496
3777,525
3779,550
3781,541
3783,535
3785,586
3787,666
3789,706
3791,691
3793,676
3795,673
3797,678
3799,674
3801,651
3803,657
3805,649
3807,692
3809,783
3811,841
3813,854
3815,901
3817,931
3819,931
3821,931
3823,931
3825,931
3827,931
3829,931
3831,931
3833,931
3835,931
3837,931
3839,931
3841,930
3843,895
3845,864
3847,839
3849,811
3851,798
3853,774
3855,763
3858,745
3860,721
3862,718
3864,727
3866,713
3868,736
3870,738
3872,707
3874,693
3876,695
3878,676
3880,670
3882,668
3884,666
3886,674
3888,673
3890,653
3892,624
3894,597
3896,578
3898,559
3901,540
3903,520
3905,513
3907,517
3909,504
3911,528
3913,551
3915,540
3917,553
3919,601
3921,596
3923,648
3925,698
3927,682
3929,664
3931,653
3933,644
3935,625
3937,608
3939,613
3941,609
3943,607
3945,589
3947,586
3949,587
3951,580
3953,583
3955,614
3957,653
3959,669
3961,655
3963,690
3965,734
3967,748
3969,735
3971,722
3973,767
3975,849
3977,872
3979,861
3981,902
3983,931
3986,931
3988,931
3990,931
3992,931
3994,931
3996,931
3998,931
4000,931
4002,931
4004,931
4006,931
4008,931
4010,931
4012,931
4014,931
4016,931
4018,931
4020,931
4022,931
4024,929
4026,897
4029,880
4031,861
4033,834
4035,837
4037,869
4039,872
4041,896
4043,931
4045,931
4047,930
4049,912
4051,889
4053,857
4055,845
4057,821
4059,818
4061,843
4063,824
4065,866
4067,928
4069,931
4071,931
4073,930
4075,931
4077,931
4079,931
4081,931
4083,931
4085,931
4087,931
4089,931
4091,931
4093,931
4095,931
4097,931
4099,931
4101,931
4103,931
4105,931
4107,931
4109,931
4111,931
4114,931
4116,931
4118,931
4120,931
4122,931
4124,931
4126,931
4128,931
4130,931
4132,931
4134,931
4136,931
4138,931
4140,931
4142,931
4144,931
4146,931
4148,931
4150,931
4152,931
4154,931
4157,931
4159,931
4161,931
4163,931
4165,931
4167,931
4169,931
4171,931
4173,931
4175,931
4177,931
4179,931
4181,931
4183,931
4185,931
4187,931
4189,932
4191,931
4193,931
4195,932
4197,931
4199,931
4201,932
4203,931
4205,931
4207,931
4209,931
4211,932
4213,931
4215,932
4217,931
4219,932
4221,931
4223,931
4225,931
4227,932
4229,932
4231,932
4233,931
4235,932
4237,931
4239,931
4242,931
4244,931
4246,931
4248,931
4250,932
4252,931
4254,932
4256,931
4258,931
4260,932
4262,931
4264,931
4266,931
4268,932
4270,931
4272,931
4274,931
4276,931
4278,931
4280,931
4282,931
4285,931
4287,931
4289,931
4291,931
4293,931
4295,931
4297,931
4299,931
4301,932
4303,931
4305,931
4307,931
4309,932
4311,931
4313,931
4315,932
4317,931
4319,931
4321,932
4323,931
4325,931
4327,931
4329,931
4331,931
4333,931
4335,931
4337,932
4339,931
4341,932
4343,931
4345,931
4347,931
4349,932
4351,931
4353,932
4355,931
4357,931
4359,932
4361,932
4363,931
4365,931
4367,931
4370,932
4372,931
4374,931
4376,931
4378,931
4380,931
4382,931
4384,931
4386,931
4388,931
4390,931
4392,931
4394,931
4396,931
4398,931
4400,931
4402,931
4404,931
4406,931
4408,931
4410,931
4413,931
4415,932
4417,931
4419,932
4421,932
4423,931
4425,931
4427,931
4429,932
4431,932
4433,931
4435,931
4437,931
4439,931
4441,931
4443,931
4445,931
4447,931
4449,932
4451,931
4453,931
4455,931
4457,931
4459,931
4461,931
4463,931
4465,931
4467,931
4469,931
4471,931
4473,932
4475,931
4477,931
4479,931
4481,931
4483,931
4485,931
4487,931
4489,931
4491,931
4493,931
4495,931
4498,931
4500,931
4502,931
4504,931
4506,931
4508,931
4510,931
4512,931
4514,931
4516,931
4518,931
4520,931
4522,931
4524,931
4526,931
4528,931
4530,931
4532,931
4534,931
4536,931
4538,931
4541,931
4543,931
4545,931
4547,931
4549,931
4551,931
4553,931
4555,931
4557,931
4559,931
4561,931
4563,931
4565,931
4567,931
4569,931
4571,931
4573,931
4575,931
4577,931
4579,931
4581,931
4583,930
4585,892
4587,862
4589,832
4591,806
4593,779
4595,745
4597,736
4599,721
4601,701
4603,694
4605,668
4607,646
4609,631
4611,633
4613,635
4615,671
4617,675
4619,646
4621,633
4623,615
4626,589
4628,570
4630,555
4632,534
4634,510
4636,489
4638,467
4640,447
4642,429
4644,416
4646,407
4648,392
4650,392
4652,390
4654,414
4656,402
4658,398
4660,403
4662,400
4664,397
4666,389
4669,373
4671,364
4673,362
4675,355
4677,340
4679,338
4681,331
4683,322
4685,328
4687,353
4689,353
4691,359
4693,350
4695,349
4697,346
4699,368
4701,377
4703,388
4705,407
4707,431
4709,429
4711,425
4713,413
4715,396
4717,394
4719,392
4721,376
4723,366
4725,357
4727,353
4729,368
4731,374
4733,368
4735,359
4737,368
4739,387
4741,384
4743,411
4745,513
4747,523
4749,606
4751,664
4754,653
4756,681
4758,683
4760,712
4762,727
4764,718
4766,689
4768,691
4770,751
4772,758
4774,817
4776,834
4778,815
4780,787
4782,756
4784,725
4786,694
4788,675
4790,665
4792,663
4794,669
4797,656
4799,664
4801,681
4803,674
4805,652
4807,624
4809,616
4811,689
4813,706
4815,743
4817,763
4819,750
4821,728
4823,701
4825,815
4827,841
4829,931
4831,931
4833,931
4835,931
4837,931
4839,931
4841,931
4843,931
4845,931
4847,931
4849,931
4851,931
4853,931
4855,931
4857,931
4859,930
4861,925
4863,892
4865,883
4867,859
4869,824
4871,803
4873,796
4875,768
4877,784
4879,805
4882,800
4884,818
4886,836
4888,817
4890,796
4892,913
4894,931
4896,931
4898,931
4900,931
4902,931
4904,931
4906,931
4908,931
4910,931
4912,931
4914,931
4916,931
4918,931
4920,931
4922,931
4925,931
4927,931
4929,931
4931,931
4933,931
4935,929
4937,912
4939,885
4941,846
4943,817
4945,853
4947,905
4949,896
4951,931
4953,931
4955,931
4957,927
4959,902
4961,929
4963,930
4965,917
4967,914
4969,879
4971,854
4973,844
4975,848
4977,821
4979,786
4981,773
4983,862
4985,871
4987,893
4989,931
4991,931
4993,930
4995,892
4997,859
4999,829
5001,802
5003,776
5005,753
5007,727
5010,702
5012,675
5014,646
5016,618
5018,594
5020,646
5022,762
5024,832
5026,859
5028,931
5030,931
5032,931
5034,931
5036,931
5038,931
5040,931
5042,931
5044,931
5046,929
5048,918
5050,931
5053,931
5055,931
5057,931
5059,931
5061,931
5063,931
5065,931
5067,931
5069,931
5071,931
5073,931
5075,931
5077,931
5079,931
5081,930
5083,904
5085,885
5087,866
5089,838
5091,810
5093,813
5095,825
5097,876
5099,888
5101,895
5103,930
5105,931
5107,903
5109,906
5111,918
5113,902
5115,912
5117,885
5119,886
5121,882
5123,846
5125,811
5127,779
5129,753
5131,770
5133,779
5135,762
5138,780
5140,780
5142,746
5144,712
5146,685
5148,662
5150,640
5152,623
5154,618
5156,619
5158,608
5160,591
5162,589
5164,587
5166,580
5168,614
5170,611
5172,592
5174,607
5176,595
5178,596
5181,620
5183,618
5185,605
5187,585
5189,571
5191,589
5193,611
5195,609
5197,669
5199,707
5201,690
5203,677
5205,651
5207,634
5209,609
5211,588
5213,570
5215,553
5217,544
5219,534
5221,517
5223,506
5225,483
5227,462
5229,444
5231,429
5233,424
5235,449
5237,498
5239,528
5241,518
5243,550
5245,603
5247,633
5249,634
5251,618
5253,601
5255,612
5257,612
5259,591
5261,581
5263,561
5266,545
5268,525
5270,515
5272,502
5274,490
5276,493
5278,489
5280,471
5282,460
5284,448
5286,441
5288,437
5290,425
5292,407
5294,392
5296,377
5298,364
5300,371
5302,405
5304,424
5306,422
5309,460
5311,484
5313,482
5315,463
5317,443
5319,429
5321,418
5323,435
5325,467
5327,471
5329,479
5331,515
5333,523
5335,503
5337,482
5339,461
5341,442
5343,427
5345,414
5347,398
5349,389
5351,386
5353,377
5355,362
5357,349
5359,340
5361,329
5363,315
5365,302
5367,289
5369,277
5371,266
5373,255
5375,244
5377,234
5379,224
5381,214
5383,205
5385,197
5387,189
5389,181
5391,173
5394,166
5396,159
5398,153
5400,147
5402,141
5404,136
5406,130
5408,127
5410,124
5412,119
5414,115
5416,112
5418,109
5420,106
5422,104
5424,100
5426,96
5428,93
5430,92
5432,89
5434,87
5437,85
5439,82
5441,79
5443,76
5445,75
5447,75
5449,73
5451,70
5453,68
5455,66
5457,69
5459,68
5461,66
5463,64
5465,62
5467,62
5469,60
5471,61
5473,63
5475,62
5477,61
5479,61
5481,59
5483,58
5485,59
5487,58
5489,57
5491,57
5493,57
5495,60
5497,59
5499,62
5501,61
5503,63
5505,64
5507,63
5509,67
5511,66
5513,64
5515,62
5517,61
5519,60
5522,59
5524,57
5526,60
5528,63
5530,67
5532,68
5534,68
5536,66
5538,65
5540,68
5542,68
5544,66
5546,64
5548,66
5550,78
5552,80
5554,87
5556,86
5558,87
5560,90
5562,90
5565,92
5567,92
5569,94
5571,96
5573,100
5575,98
5577,95
5579,92
5581,384
5583,451
5585,499
5587,532
5589,540
5591,541
5593,540
5595,529
5597,521
5599,517
5601,508
5603,489
5605,476
5607,485
5609,477
5611,468
5613,462
5615,450
5617,440
5619,434
5621,433
5623,416
5625,404
5627,397
5629,382
5631,368
5633,361
5635,349
5637,335
5639,323
5641,311
5643,299
5645,290
5647,279
5650,268
5652,269
5654,265
5656,260
5658,256
5660,254
5662,248
5664,245
5666,257
5668,252
5670,248
5672,242
5674,234
5676,252
5678,259
5680,267
5682,293
5684,293
5686,297
5688,289
5690,283
5693,278
5695,289
5697,291
5699,293
5701,307
5703,309
5705,305
5707,306
5709,303
5711,293
5713,284
5715,275
5717,266
5719,258
5721,249
5723,240
5725,232
5727,231
5729,232
5731,233
5733,235
5735,231
5737,232
5739,229
5741,225
5743,216
5745,207
5747,213
5749,207
5751,211
5753,207
5755,205
5757,196
5759,191
5761,189
5763,185
5765,193
5767,195
5769,208
5771,208
5773,200
5775,531
5778,578
5780,614
5782,626
5784,641
5786,649
5788,642
5790,624
5792,603
5794,580
5796,562
5798,549
5800,532
5802,511
5804,852
5806,931
5808,931
5810,931
5812,931
5814,931
5816,931
5818,931
5821,931
5823,931
5825,931
5827,931
5829,931
5831,931
5833,931
5835,931
5837,931
5839,931
5841,931
5843,931
5845,931
5847,931
5849,932
5851,931
5853,931
5855,931
5857,931
5859,931
5861,931
5863,931
5865,931
5867,931
5869,932
5871,931
5873,932
